,key,input,outcome,y_act,Y_pred
969,VGIBEFQNLZOXII-UHFFFAOYSA-N,COc1ccc2nc(C)cc(Nc3ccc(Cl)c(Cl)c3)c2c1,0.998,1,1
970,QBSIRXQWVQVDCN-UHFFFAOYSA-N,COc1ccc(CCNc2ncnc3c2c(-c2ccccc2)cn3-c2cccc(Cl)c2)cc1OC,0.996,1,1
971,LAYVXOUYQAARQE-LSDHHAIUSA-N,O=c1c(-c2cccs2)ccc2n1C[C@H]1C[C@@H]2CN(C2CCOCC2)C1,0.018,0,0
972,LHCRUHINUUSVOM-UHFFFAOYSA-N,COc1cccc(CNc2ccc(S(=O)(=O)Nc3cccc(-c4ccccc4)c3)cc2)c1O,0.999,1,1
973,SQCFMWBHAPMQSM-UHFFFAOYSA-N,Cc1ccc(C)c(NC2=C(c3ccc(C(F)(F)F)cc3)C(=O)c3ccccc32)c1,0.992,1,1
974,FYGANZNGKJHQAF-UHFFFAOYSA-N,COc1ccccc1NS(=O)(=O)c1cccc(NC(=O)c2[nH]c(C)c(C(C)=O)c2C)c1,0.607,0,1
975,BGQYERLECBQCIN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)NCc2ccccc2)cc1,0.108,0,0
976,QKZGMYABIVLSMF-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)c2cc3ncccn3n2)cc1,0.702,1,1
977,MXJWRABVEGLYDG-UHFFFAOYSA-N,CCCCOc1ccc(CC(=O)NO)cc1,0.135,0,0
978,QMGUOJYZJKLOLH-UHFFFAOYSA-N,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,0.088,0,0
979,NNCSVKUBTTZSMU-UHFFFAOYSA-N,COc1ccc2[nH]c(=O)c(-c3noc(-c4cccs4)n3)cc2c1,0.979,1,1
980,ACTAZIKTWWVGKN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)NCCc2ccccc2)cc1,0.127,0,0
981,YBOICQPIEWXKJU-UHFFFAOYSA-N,O=C(Nc1ccc(S(=O)(=O)Nc2nccs2)cc1)c1ccnc2ccccc12,0.671,1,1
982,QGTASYZOEAUSKE-UHFFFAOYSA-N,CCCCC1CCC(C(=O)Nc2ccc(S(=O)(=O)Nc3nccs3)cc2)CC1,0.996,1,1
983,FVNPTURFPVTWHY-MRXNPFEDSA-N,CN(C)[C@@H]1CCN(c2cccc(Nc3nn4c(=O)c5ccccc5nc4s3)c2)C1,0.019,0,0
984,OOOUHZHQDFCCON-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2nc(-c3ccccc3F)cs2)cc1,0.756,1,1
985,MAAJKHWOVKXTPF-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(N2CCCC2)c(NS(=O)(=O)c2ccccc2)c1,0.858,1,1
986,BKCDJTRMYWSXMC-UHFFFAOYSA-N,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,0,0,0
987,FKWGCSDDHPFETI-UHFFFAOYSA-N,COc1ccc2oc(NC3=NC(c4[nH]ncc4Cl)C4=C(CCCC4=O)N3)nc2c1,0.971,0,1
988,UREJDUPKGMFJRU-UHFFFAOYSA-N,S=C(NCCCc1cnc[nH]1)NCCCN(Cc1ccc(Cl)c(Cl)c1)c1ccc(Br)cn1,0.981,1,1
989,DSGOLESVOJUGOK-UHFFFAOYSA-N,O=C(O)c1ccnc(-c2cc(C(=O)NCCc3ccccc3)ccn2)c1,0.006,0,0
990,QVHZMVMCGBRRAM-UHFFFAOYSA-N,NC(=O)C1CCN(c2nc(-c3ccccc3[N+](=O)[O-])cs2)CC1,0.302,0,0
991,IIJDFXNUWZTHIM-NRFANRHFSA-N,Cc1c(C)n(Cc2ccc(-c3ccccc3C(=O)O)cc2)c2ccc(C(=O)N[C@@H](C)c3ccc([N+](=O)[O-])cc3)cc12,0.125,0,0
992,AILRADAXUVEEIR-UHFFFAOYSA-N,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,0.003,0,0
993,ALFSCIYNLXPJRO-UHFFFAOYSA-N,CN1Cc2c(cc(N3CCOCC3)nc2-c2ccccc2OC(F)(F)F)C1=O,0.141,0,0
994,CZUKXZMKSAHXQS-UHFFFAOYSA-N,COc1ccc(OC)c(-c2nnc3n2N=C(c2c(OC)cccc2OC)CS3)c1,0.986,1,1
995,JZRXMESSAQXLTF-UHFFFAOYSA-N,Cc1nn(CCc2nc(-c3ccccc3F)cs2)c2[nH]c(=O)cc(C(F)(F)F)c12,0.972,1,1
996,FPNSILJSOUWBKT-UHFFFAOYSA-N,Oc1ccc(-c2nc(C3CC3)nc3c2CCN(CC2CCCCC2)CC3)cc1,0.304,0,0
997,DTDPAXHZDSFXSR-UHFFFAOYSA-N,CCc1ccc(NC(=O)c2[nH]c(C)c(C(C)=O)c2C)cc1[S+](=O)([O-])N1CCCCCC1,0.928,1,1
998,BPVFEOBAXMBJQD-UHFFFAOYSA-N,Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cc3Cl)CC2)c1,0.997,1,1
999,BVXBTJQFTZYBMU-UHFFFAOYSA-N,Cc1ccc2nc(NC3=NC(c4[nH]ncc4Cl)C4=C(CCCC4=O)N3)oc2c1,0.985,1,1
